Loan_Metrics_ID,Date,Non_Performing_Loans,Total_Loans,Created_At
962,2022-08-19,15,504,2025-05-21 20:58:22.561571
963,2022-08-20,15,504,2025-05-21 20:58:22.563975
964,2022-08-21,15,504,2025-05-21 20:58:22.563975
965,2022-08-22,15,505,2025-05-21 20:58:22.563975
966,2022-08-23,15,505,2025-05-21 20:58:22.565422
967,2022-08-24,15,507,2025-05-21 20:58:22.565422
968,2022-08-25,15,507,2025-05-21 20:58:22.565422
969,2022-08-26,15,510,2025-05-21 20:58:22.566709
970,2022-08-27,15,510,2025-05-21 20:58:22.566709
971,2022-08-28,15,510,2025-05-21 20:58:22.569219
972,2022-08-29,15,511,2025-05-21 20:58:22.569219
973,2022-08-30,15,511,2025-05-21 20:58:22.570226
974,2022-08-31,15,513,2025-05-21 20:58:22.571234
975,2022-09-01,15,513,2025-05-21 20:58:22.572236
976,2022-09-02,15,513,2025-05-21 20:58:22.573231
977,2022-09-03,15,514,2025-05-21 20:58:22.573231
978,2022-09-04,15,514,2025-05-21 20:58:22.574230
979,2022-09-05,15,514,2025-05-21 20:58:22.575230
980,2022-09-06,15,517,2025-05-21 20:58:22.576233
981,2022-09-07,15,516,2025-05-21 20:58:22.576233
982,2022-09-08,16,518,2025-05-21 20:58:22.577229
983,2022-09-09,16,518,2025-05-21 20:58:22.577229
984,2022-09-10,16,518,2025-05-21 20:58:22.578733
985,2022-09-11,16,518,2025-05-21 20:58:22.578733
986,2022-09-12,16,518,2025-05-21 20:58:22.579741
987,2022-09-13,16,518,2025-05-21 20:58:22.580740
988,2022-09-14,16,519,2025-05-21 20:58:22.580740
989,2022-09-15,15,518,2025-05-21 20:58:22.581740
990,2022-09-16,15,519,2025-05-21 20:58:22.581740
991,2022-09-17,15,519,2025-05-21 20:58:22.582740
992,2022-09-18,15,520,2025-05-21 20:58:22.583742
993,2022-09-19,15,521,2025-05-21 20:58:22.583742
994,2022-09-20,15,522,2025-05-21 20:58:22.585179
995,2022-09-21,15,521,2025-05-21 20:58:22.585179
996,2022-09-22,15,522,2025-05-21 20:58:22.586188
997,2022-09-23,15,522,2025-05-21 20:58:22.586188
998,2022-09-24,15,522,2025-05-21 20:58:22.587185
999,2022-09-25,15,522,2025-05-21 20:58:22.587185
1000,2022-09-26,15,525,2025-05-21 20:58:22.587185
1001,2022-09-27,15,527,2025-05-21 20:58:22.587185
1002,2022-09-28,15,528,2025-05-21 20:58:22.588691
1003,2022-09-29,15,528,2025-05-21 20:58:22.588691
1004,2022-09-30,15,529,2025-05-21 20:58:22.589757
1005,2022-10-01,15,530,2025-05-21 20:58:22.589757
1006,2022-10-02,15,529,2025-05-21 20:58:22.589757
1007,2022-10-03,15,531,2025-05-21 20:58:22.590696
1008,2022-10-04,15,531,2025-05-21 20:58:22.590696
1009,2022-10-05,15,531,2025-05-21 20:58:22.590696
1010,2022-10-06,15,534,2025-05-21 20:58:22.591696
1011,2022-10-07,15,535,2025-05-21 20:58:22.591696
1012,2022-10-08,15,535,2025-05-21 20:58:22.592698
1013,2022-10-09,15,535,2025-05-21 20:58:22.592698
1014,2022-10-10,15,536,2025-05-21 20:58:22.592698
1015,2022-10-11,15,538,2025-05-21 20:58:22.593697
1016,2022-10-12,15,538,2025-05-21 20:58:22.593697
1017,2022-10-13,15,538,2025-05-21 20:58:22.593697
1018,2022-10-14,15,538,2025-05-21 20:58:22.594699
1019,2022-10-15,15,539,2025-05-21 20:58:22.594699
1020,2022-10-16,15,539,2025-05-21 20:58:22.594699
1021,2022-10-17,15,539,2025-05-21 20:58:22.595696
1022,2022-10-18,15,539,2025-05-21 20:58:22.595696
1023,2022-10-19,15,539,2025-05-21 20:58:22.596701
1024,2022-10-20,15,539,2025-05-21 20:58:22.596701
1025,2022-10-21,15,540,2025-05-21 20:58:22.596701
1026,2022-10-22,15,542,2025-05-21 20:58:22.597698
1027,2022-10-23,15,544,2025-05-21 20:58:22.597698
1028,2022-10-24,15,545,2025-05-21 20:58:22.597698
1029,2022-10-25,15,545,2025-05-21 20:58:22.598696
1030,2022-10-26,15,545,2025-05-21 20:58:22.598696
1031,2022-10-27,15,546,2025-05-21 20:58:22.599834
1032,2022-10-28,15,547,2025-05-21 20:58:22.599834
1033,2022-10-29,15,547,2025-05-21 20:58:22.599834
1034,2022-10-30,15,549,2025-05-21 20:58:22.600838
1035,2022-10-31,15,550,2025-05-21 20:58:22.600838
1036,2022-11-01,15,549,2025-05-21 20:58:22.600838
1037,2022-11-02,15,551,2025-05-21 20:58:22.602197
1038,2022-11-03,15,551,2025-05-21 20:58:22.602197
1039,2022-11-04,15,552,2025-05-21 20:58:22.602197
1040,2022-11-05,15,552,2025-05-21 20:58:22.603202
1041,2022-11-06,15,555,2025-05-21 20:58:22.603202
1042,2022-11-07,15,554,2025-05-21 20:58:22.603202
1043,2022-11-08,15,556,2025-05-21 20:58:22.604203
1044,2022-11-09,15,558,2025-05-21 20:58:22.604203
1045,2022-11-10,15,559,2025-05-21 20:58:22.604203
1046,2022-11-11,15,559,2025-05-21 20:58:22.605203
1047,2022-11-12,15,559,2025-05-21 20:58:22.605203
1048,2022-11-13,15,559,2025-05-21 20:58:22.606225
1049,2022-11-14,15,561,2025-05-21 20:58:22.606225
1050,2022-11-15,15,561,2025-05-21 20:58:22.606225
1051,2022-11-16,15,561,2025-05-21 20:58:22.607202
1052,2022-11-17,16,562,2025-05-21 20:58:22.607202
1053,2022-11-18,16,563,2025-05-21 20:58:22.607202
1054,2022-11-19,16,563,2025-05-21 20:58:22.607202
1055,2022-11-20,16,563,2025-05-21 20:58:22.608706
1056,2022-11-21,16,564,2025-05-21 20:58:22.608706
1057,2022-11-22,17,565,2025-05-21 20:58:22.608706
1058,2022-11-23,17,564,2025-05-21 20:58:22.609716
1059,2022-11-24,17,564,2025-05-21 20:58:22.609716
1060,2022-11-25,17,564,2025-05-21 20:58:22.609716
1061,2022-11-26,17,564,2025-05-21 20:58:22.610714
1062,2022-11-27,17,565,2025-05-21 20:58:22.610714
1063,2022-11-28,17,565,2025-05-21 20:58:22.610714
1064,2022-11-29,17,565,2025-05-21 20:58:22.611714
1065,2022-11-30,18,566,2025-05-21 20:58:22.611714
1066,2022-12-01,18,566,2025-05-21 20:58:22.611714
1067,2022-12-02,18,567,2025-05-21 20:58:22.612716
1068,2022-12-03,18,567,2025-05-21 20:58:22.612716
1069,2022-12-04,18,566,2025-05-21 20:58:22.612716
1070,2022-12-05,18,567,2025-05-21 20:58:22.613713
1071,2022-12-06,19,568,2025-05-21 20:58:22.614714
1072,2022-12-07,19,569,2025-05-21 20:58:22.614714
1073,2022-12-08,19,569,2025-05-21 20:58:22.614714
1074,2022-12-09,19,569,2025-05-21 20:58:22.615712
1075,2022-12-10,19,568,2025-05-21 20:58:22.615712
1076,2022-12-11,19,569,2025-05-21 20:58:22.615712
1077,2022-12-12,19,571,2025-05-21 20:58:22.616712
1078,2022-12-13,19,570,2025-05-21 20:58:22.617714
1079,2022-12-14,19,570,2025-05-21 20:58:22.617714
1080,2022-12-15,20,572,2025-05-21 20:58:22.617714
1081,2022-12-16,20,574,2025-05-21 20:58:22.618714
1082,2022-12-17,20,577,2025-05-21 20:58:22.619219
1083,2022-12-18,20,578,2025-05-21 20:58:22.619219
1084,2022-12-19,20,577,2025-05-21 20:58:22.620225
1085,2022-12-20,20,576,2025-05-21 20:58:22.620225
1086,2022-12-21,20,576,2025-05-21 20:58:22.620225
1087,2022-12-22,20,577,2025-05-21 20:58:22.621230
1088,2022-12-23,20,577,2025-05-21 20:58:22.621230
1089,2022-12-24,20,577,2025-05-21 20:58:22.621230
1090,2022-12-25,20,577,2025-05-21 20:58:22.622230
1091,2022-12-26,20,578,2025-05-21 20:58:22.622230
1092,2022-12-27,20,577,2025-05-21 20:58:22.622230
1093,2022-12-28,20,576,2025-05-21 20:58:22.623230
1094,2022-12-29,20,577,2025-05-21 20:58:22.623230
1095,2022-12-30,20,577,2025-05-21 20:58:22.624230
1096,2022-12-31,20,579,2025-05-21 20:58:22.624230
1097,2023-01-01,20,580,2025-05-21 20:58:22.624230
1098,2023-01-02,20,581,2025-05-21 20:58:22.625229
1099,2023-01-03,20,582,2025-05-21 20:58:22.625229
1100,2023-01-04,20,583,2025-05-21 20:58:22.625229
1101,2023-01-05,20,585,2025-05-21 20:58:22.626231
1102,2023-01-06,20,585,2025-05-21 20:58:22.626231
1103,2023-01-07,20,584,2025-05-21 20:58:22.627230
1104,2023-01-08,20,583,2025-05-21 20:58:22.627230
1105,2023-01-09,20,583,2025-05-21 20:58:22.627230
1106,2023-01-10,20,582,2025-05-21 20:58:22.627230
1107,2023-01-11,20,582,2025-05-21 20:58:22.628734
1108,2023-01-12,20,582,2025-05-21 20:58:22.628734
1109,2023-01-13,20,580,2025-05-21 20:58:22.628734
1110,2023-01-14,20,582,2025-05-21 20:58:22.629741
1111,2023-01-15,20,582,2025-05-21 20:58:22.631136
1112,2023-01-16,20,582,2025-05-21 20:58:22.632140
1113,2023-01-17,20,581,2025-05-21 20:58:22.632140
1114,2023-01-18,20,582,2025-05-21 20:58:22.633141
1115,2023-01-19,20,582,2025-05-21 20:58:22.633141
1116,2023-01-20,20,582,2025-05-21 20:58:22.634143
1117,2023-01-21,20,582,2025-05-21 20:58:22.634143
1118,2023-01-22,20,582,2025-05-21 20:58:22.634143
1119,2023-01-23,20,582,2025-05-21 20:58:22.635142
1120,2023-01-24,20,582,2025-05-21 20:58:22.635142
1121,2023-01-25,20,582,2025-05-21 20:58:22.636141
1122,2023-01-26,20,583,2025-05-21 20:58:22.636141
1123,2023-01-27,20,583,2025-05-21 20:58:22.636141
1124,2023-01-28,20,582,2025-05-21 20:58:22.637144
1125,2023-01-29,20,582,2025-05-21 20:58:22.637144
1126,2023-01-30,20,582,2025-05-21 20:58:22.637144
1127,2023-01-31,20,582,2025-05-21 20:58:22.637144
1128,2023-02-01,20,581,2025-05-21 20:58:22.638651
1129,2023-02-02,20,581,2025-05-21 20:58:22.638651
1130,2023-02-03,20,583,2025-05-21 20:58:22.638651
1131,2023-02-04,20,584,2025-05-21 20:58:22.639659
1132,2023-02-05,20,583,2025-05-21 20:58:22.639659
1133,2023-02-06,20,583,2025-05-21 20:58:22.639659
1134,2023-02-07,20,583,2025-05-21 20:58:22.640656
1135,2023-02-08,20,584,2025-05-21 20:58:22.640656
1136,2023-02-09,20,585,2025-05-21 20:58:22.640656
1137,2023-02-10,21,587,2025-05-21 20:58:22.641657
1138,2023-02-11,21,588,2025-05-21 20:58:22.641657
1139,2023-02-12,21,589,2025-05-21 20:58:22.641657
1140,2023-02-13,21,590,2025-05-21 20:58:22.642662
1141,2023-02-14,21,591,2025-05-21 20:58:22.642662
1142,2023-02-15,21,591,2025-05-21 20:58:22.642662
1143,2023-02-16,21,593,2025-05-21 20:58:22.643658
1144,2023-02-17,21,595,2025-05-21 20:58:22.643658
1145,2023-02-18,21,596,2025-05-21 20:58:22.643658
1146,2023-02-19,21,597,2025-05-21 20:58:22.644655
1147,2023-02-20,21,597,2025-05-21 20:58:22.644655
1148,2023-02-21,21,597,2025-05-21 20:58:22.645761
1149,2023-02-22,21,597,2025-05-21 20:58:22.645761
1150,2023-02-23,21,597,2025-05-21 20:58:22.645761
1151,2023-02-24,21,597,2025-05-21 20:58:22.646931
1152,2023-02-25,21,597,2025-05-21 20:58:22.646931
1153,2023-02-26,21,598,2025-05-21 20:58:22.646931
1154,2023-02-27,21,598,2025-05-21 20:58:22.646931
1155,2023-02-28,21,599,2025-05-21 20:58:22.648437
1156,2023-03-01,21,599,2025-05-21 20:58:22.648437
1157,2023-03-02,21,598,2025-05-21 20:58:22.648437
1158,2023-03-03,21,599,2025-05-21 20:58:22.649947
1159,2023-03-04,21,597,2025-05-21 20:58:22.649947
1160,2023-03-05,21,597,2025-05-21 20:58:22.650955
1161,2023-03-06,21,596,2025-05-21 20:58:22.650955
1162,2023-03-07,21,596,2025-05-21 20:58:22.651954
1163,2023-03-08,21,596,2025-05-21 20:58:22.651954
1164,2023-03-09,21,597,2025-05-21 20:58:22.651954
1165,2023-03-10,21,596,2025-05-21 20:58:22.652953
1166,2023-03-11,21,598,2025-05-21 20:58:22.652953
1167,2023-03-12,21,599,2025-05-21 20:58:22.652953
1168,2023-03-13,21,599,2025-05-21 20:58:22.653953
1169,2023-03-14,21,599,2025-05-21 20:58:22.653953
1170,2023-03-15,21,599,2025-05-21 20:58:22.654954
1171,2023-03-16,21,600,2025-05-21 20:58:22.654954
1172,2023-03-17,21,600,2025-05-21 20:58:22.654954
1173,2023-03-18,21,601,2025-05-21 20:58:22.655955
1174,2023-03-19,21,601,2025-05-21 20:58:22.655955
1175,2023-03-20,21,600,2025-05-21 20:58:22.655955
1176,2023-03-21,21,602,2025-05-21 20:58:22.656953
1177,2023-03-22,21,602,2025-05-21 20:58:22.656953
1178,2023-03-23,21,602,2025-05-21 20:58:22.656953
1179,2023-03-24,22,605,2025-05-21 20:58:22.656953
1180,2023-03-25,22,607,2025-05-21 20:58:22.658457
1181,2023-03-26,22,606,2025-05-21 20:58:22.658457
1182,2023-03-27,22,605,2025-05-21 20:58:22.659463
1183,2023-03-28,22,605,2025-05-21 20:58:22.660796
1184,2023-03-29,22,606,2025-05-21 20:58:22.660796
1185,2023-03-30,22,608,2025-05-21 20:58:22.660796
1186,2023-03-31,22,608,2025-05-21 20:58:22.661805
1187,2023-04-01,22,608,2025-05-21 20:58:22.661805
1188,2023-04-02,22,608,2025-05-21 20:58:22.662807
1189,2023-04-03,22,608,2025-05-21 20:58:22.662807
1190,2023-04-04,22,608,2025-05-21 20:58:22.663807
1191,2023-04-05,22,608,2025-05-21 20:58:22.663807
1192,2023-04-06,22,608,2025-05-21 20:58:22.663807
1193,2023-04-07,22,608,2025-05-21 20:58:22.664805
1194,2023-04-08,22,608,2025-05-21 20:58:22.664805
1195,2023-04-09,22,607,2025-05-21 20:58:22.664805
1196,2023-04-10,22,608,2025-05-21 20:58:22.665804
1197,2023-04-11,23,612,2025-05-21 20:58:22.665804
1198,2023-04-12,23,612,2025-05-21 20:58:22.666803
1199,2023-04-13,23,613,2025-05-21 20:58:22.666803
1200,2023-04-14,23,613,2025-05-21 20:58:22.666803
1201,2023-04-15,23,614,2025-05-21 20:58:22.667803
1202,2023-04-16,23,614,2025-05-21 20:58:22.667803
1203,2023-04-17,23,615,2025-05-21 20:58:22.667803
1204,2023-04-18,23,616,2025-05-21 20:58:22.668806
1205,2023-04-19,23,616,2025-05-21 20:58:22.669310
1206,2023-04-20,23,617,2025-05-21 20:58:22.669310
1207,2023-04-21,23,617,2025-05-21 20:58:22.669310
1208,2023-04-22,23,617,2025-05-21 20:58:22.670311
1209,2023-04-23,23,617,2025-05-21 20:58:22.670311
1210,2023-04-24,23,617,2025-05-21 20:58:22.670311
1211,2023-04-25,23,618,2025-05-21 20:58:22.671313
1212,2023-04-26,23,620,2025-05-21 20:58:22.671313
1213,2023-04-27,23,622,2025-05-21 20:58:22.672313
1214,2023-04-28,23,621,2025-05-21 20:58:22.672313
1215,2023-04-29,23,624,2025-05-21 20:58:22.672313
1216,2023-04-30,23,624,2025-05-21 20:58:22.673313
1217,2023-05-01,23,625,2025-05-21 20:58:22.673313
1218,2023-05-02,24,626,2025-05-21 20:58:22.673313
1219,2023-05-03,24,628,2025-05-21 20:58:22.674314
1220,2023-05-04,24,628,2025-05-21 20:58:22.675315
1221,2023-05-05,24,628,2025-05-21 20:58:22.676313
1222,2023-05-06,24,628,2025-05-21 20:58:22.677313
1223,2023-05-07,24,629,2025-05-21 20:58:22.677313
1224,2023-05-08,24,631,2025-05-21 20:58:22.677313
1225,2023-05-09,24,632,2025-05-21 20:58:22.678819
1226,2023-05-10,24,631,2025-05-21 20:58:22.678819
1227,2023-05-11,24,630,2025-05-21 20:58:22.678819
1228,2023-05-12,25,633,2025-05-21 20:58:22.680262
1229,2023-05-13,25,634,2025-05-21 20:58:22.680262
1230,2023-05-14,25,635,2025-05-21 20:58:22.680262
1231,2023-05-15,25,635,2025-05-21 20:58:22.681271
1232,2023-05-16,25,635,2025-05-21 20:58:22.681271
1233,2023-05-17,25,635,2025-05-21 20:58:22.681271
1234,2023-05-18,25,636,2025-05-21 20:58:22.682623
1235,2023-05-19,25,637,2025-05-21 20:58:22.682623
1236,2023-05-20,25,637,2025-05-21 20:58:22.682623
1237,2023-05-21,25,637,2025-05-21 20:58:22.683630
1238,2023-05-22,25,638,2025-05-21 20:58:22.683630
1239,2023-05-23,25,640,2025-05-21 20:58:22.684630
1240,2023-05-24,25,641,2025-05-21 20:58:22.684630
1241,2023-05-25,25,642,2025-05-21 20:58:22.684630
1242,2023-05-26,25,645,2025-05-21 20:58:22.685628
1243,2023-05-27,25,645,2025-05-21 20:58:22.685628
1244,2023-05-28,25,645,2025-05-21 20:58:22.685628
1245,2023-05-29,26,646,2025-05-21 20:58:22.686629
1246,2023-05-30,26,647,2025-05-21 20:58:22.686629
1247,2023-05-31,26,648,2025-05-21 20:58:22.686629
1248,2023-06-01,26,649,2025-05-21 20:58:22.687630
1249,2023-06-02,26,649,2025-05-21 20:58:22.687630
1250,2023-06-03,26,650,2025-05-21 20:58:22.688633
1251,2023-06-04,26,650,2025-05-21 20:58:22.688633
1252,2023-06-05,26,650,2025-05-21 20:58:22.688633
1253,2023-06-06,26,650,2025-05-21 20:58:22.688633
1254,2023-06-07,26,650,2025-05-21 20:58:22.690014
1255,2023-06-08,26,651,2025-05-21 20:58:22.690014
1256,2023-06-09,26,651,2025-05-21 20:58:22.691021
1257,2023-06-10,26,650,2025-05-21 20:58:22.691021
1258,2023-06-11,26,651,2025-05-21 20:58:22.692022
1259,2023-06-12,27,652,2025-05-21 20:58:22.692022
1260,2023-06-13,27,653,2025-05-21 20:58:22.692022
1261,2023-06-14,27,654,2025-05-21 20:58:22.693019
1262,2023-06-15,27,654,2025-05-21 20:58:22.693019
1263,2023-06-16,27,655,2025-05-21 20:58:22.693019
1264,2023-06-17,27,655,2025-05-21 20:58:22.694022
1265,2023-06-18,28,656,2025-05-21 20:58:22.694022
1266,2023-06-19,28,655,2025-05-21 20:58:22.695022
1267,2023-06-20,28,655,2025-05-21 20:58:22.695022
1268,2023-06-21,28,658,2025-05-21 20:58:22.695022
1269,2023-06-22,28,658,2025-05-21 20:58:22.696018
1270,2023-06-23,28,658,2025-05-21 20:58:22.696018
1271,2023-06-24,28,658,2025-05-21 20:58:22.697103
1272,2023-06-25,28,658,2025-05-21 20:58:22.697103
1273,2023-06-26,28,658,2025-05-21 20:58:22.697103
1274,2023-06-27,28,659,2025-05-21 20:58:22.697103
1275,2023-06-28,28,659,2025-05-21 20:58:22.698608
1276,2023-06-29,28,659,2025-05-21 20:58:22.698608
1277,2023-06-30,28,660,2025-05-21 20:58:22.699688
1278,2023-07-01,28,662,2025-05-21 20:58:22.699688
1279,2023-07-02,28,662,2025-05-21 20:58:22.699688
1280,2023-07-03,28,663,2025-05-21 20:58:22.700694
1281,2023-07-04,28,663,2025-05-21 20:58:22.700694
1282,2023-07-05,28,663,2025-05-21 20:58:22.701700
1283,2023-07-06,28,663,2025-05-21 20:58:22.701700
1284,2023-07-07,28,663,2025-05-21 20:58:22.702694
1285,2023-07-08,28,664,2025-05-21 20:58:22.702694
1286,2023-07-09,28,664,2025-05-21 20:58:22.702694
1287,2023-07-10,28,664,2025-05-21 20:58:22.703692
1288,2023-07-11,28,664,2025-05-21 20:58:22.703692
1289,2023-07-12,28,664,2025-05-21 20:58:22.703692
1290,2023-07-13,28,663,2025-05-21 20:58:22.703692
1291,2023-07-14,28,664,2025-05-21 20:58:22.705203
1292,2023-07-15,28,664,2025-05-21 20:58:22.705203
1293,2023-07-16,28,665,2025-05-21 20:58:22.706649
1294,2023-07-17,28,664,2025-05-21 20:58:22.706649
1295,2023-07-18,28,664,2025-05-21 20:58:22.707656
1296,2023-07-19,28,663,2025-05-21 20:58:22.708658
1297,2023-07-20,28,665,2025-05-21 20:58:22.708658
1298,2023-07-21,28,665,2025-05-21 20:58:22.709791
1299,2023-07-22,28,665,2025-05-21 20:58:22.709791
1300,2023-07-23,28,666,2025-05-21 20:58:22.709791
1301,2023-07-24,28,666,2025-05-21 20:58:22.711175
1302,2023-07-25,28,666,2025-05-21 20:58:22.711175
1303,2023-07-26,28,666,2025-05-21 20:58:22.711175
1304,2023-07-27,28,667,2025-05-21 20:58:22.712179
1305,2023-07-28,28,669,2025-05-21 20:58:22.712179
1306,2023-07-29,28,668,2025-05-21 20:58:22.713234
1307,2023-07-30,28,670,2025-05-21 20:58:22.713234
1308,2023-07-31,28,672,2025-05-21 20:58:22.713234
1309,2023-08-01,28,673,2025-05-21 20:58:22.714633
1310,2023-08-02,28,674,2025-05-21 20:58:22.714633
1311,2023-08-03,28,675,2025-05-21 20:58:22.715642
1312,2023-08-04,28,675,2025-05-21 20:58:22.715642
1313,2023-08-05,28,676,2025-05-21 20:58:22.716640
1314,2023-08-06,28,677,2025-05-21 20:58:22.716640
1315,2023-08-07,28,677,2025-05-21 20:58:22.717642
1316,2023-08-08,28,677,2025-05-21 20:58:22.717642
1317,2023-08-09,28,677,2025-05-21 20:58:22.718645
1318,2023-08-10,28,678,2025-05-21 20:58:22.719150
1319,2023-08-11,28,679,2025-05-21 20:58:22.719150
1320,2023-08-12,28,679,2025-05-21 20:58:22.719150
1321,2023-08-13,28,680,2025-05-21 20:58:22.720155
1322,2023-08-14,28,681,2025-05-21 20:58:22.720155
1323,2023-08-15,28,682,2025-05-21 20:58:22.721161
1324,2023-08-16,28,682,2025-05-21 20:58:22.722162
1325,2023-08-17,28,687,2025-05-21 20:58:22.722162
1326,2023-08-18,28,687,2025-05-21 20:58:22.723162
1327,2023-08-19,28,688,2025-05-21 20:58:22.724161
1328,2023-08-20,27,686,2025-05-21 20:58:22.724161
1329,2023-08-21,27,687,2025-05-21 20:58:22.724161
1330,2023-08-22,27,687,2025-05-21 20:58:22.725160
1331,2023-08-23,27,687,2025-05-21 20:58:22.725160
1332,2023-08-24,27,687,2025-05-21 20:58:22.726164
1333,2023-08-25,28,688,2025-05-21 20:58:22.727166
1334,2023-08-26,28,689,2025-05-21 20:58:22.727166
1335,2023-08-27,28,688,2025-05-21 20:58:22.727166
1336,2023-08-28,28,689,2025-05-21 20:58:22.727166
1337,2023-08-29,28,689,2025-05-21 20:58:22.728672
1338,2023-08-30,28,689,2025-05-21 20:58:22.728672
1339,2023-08-31,28,689,2025-05-21 20:58:22.728672
1340,2023-09-01,28,688,2025-05-21 20:58:22.729678
1341,2023-09-02,28,688,2025-05-21 20:58:22.729678
1342,2023-09-03,28,688,2025-05-21 20:58:22.730680
1343,2023-09-04,28,689,2025-05-21 20:58:22.730680
1344,2023-09-05,28,692,2025-05-21 20:58:22.730680
1345,2023-09-06,28,692,2025-05-21 20:58:22.731685
1346,2023-09-07,28,692,2025-05-21 20:58:22.731685
1347,2023-09-08,28,693,2025-05-21 20:58:22.732684
1348,2023-09-09,28,693,2025-05-21 20:58:22.732684
1349,2023-09-10,28,693,2025-05-21 20:58:22.732684
1350,2023-09-11,28,694,2025-05-21 20:58:22.733685
1351,2023-09-12,28,694,2025-05-21 20:58:22.733685
1352,2023-09-13,28,694,2025-05-21 20:58:22.734687
1353,2023-09-14,28,694,2025-05-21 20:58:22.735686
1354,2023-09-15,28,694,2025-05-21 20:58:22.735686
1355,2023-09-16,28,694,2025-05-21 20:58:22.735686
1356,2023-09-17,28,698,2025-05-21 20:58:22.736685
1357,2023-09-18,29,699,2025-05-21 20:58:22.736685
1358,2023-09-19,29,700,2025-05-21 20:58:22.737687
1359,2023-09-20,29,700,2025-05-21 20:58:22.737687
1360,2023-09-21,29,700,2025-05-21 20:58:22.738685
1361,2023-09-22,29,700,2025-05-21 20:58:22.739193
1362,2023-09-23,29,700,2025-05-21 20:58:22.739193
1363,2023-09-24,29,700,2025-05-21 20:58:22.740199
1364,2023-09-25,29,700,2025-05-21 20:58:22.740199
1365,2023-09-26,29,702,2025-05-21 20:58:22.740199
1366,2023-09-27,29,701,2025-05-21 20:58:22.741204
1367,2023-09-28,29,700,2025-05-21 20:58:22.741204
1368,2023-09-29,29,700,2025-05-21 20:58:22.741204
1369,2023-09-30,29,700,2025-05-21 20:58:22.742204
1370,2023-10-01,29,700,2025-05-21 20:58:22.742204
1371,2023-10-02,29,700,2025-05-21 20:58:22.743206
1372,2023-10-03,29,700,2025-05-21 20:58:22.743206
1373,2023-10-04,29,701,2025-05-21 20:58:22.744206
1374,2023-10-05,29,702,2025-05-21 20:58:22.744206
1375,2023-10-06,29,702,2025-05-21 20:58:22.745206
1376,2023-10-07,29,703,2025-05-21 20:58:22.745206
1377,2023-10-08,29,702,2025-05-21 20:58:22.745206
1378,2023-10-09,29,702,2025-05-21 20:58:22.746204
1379,2023-10-10,29,703,2025-05-21 20:58:22.746204
1380,2023-10-11,29,704,2025-05-21 20:58:22.747206
1381,2023-10-12,29,704,2025-05-21 20:58:22.747206
1382,2023-10-13,29,704,2025-05-21 20:58:22.747206
1383,2023-10-14,29,707,2025-05-21 20:58:22.748713
1384,2023-10-15,29,708,2025-05-21 20:58:22.748713
1385,2023-10-16,29,708,2025-05-21 20:58:22.748713
1386,2023-10-17,29,708,2025-05-21 20:58:22.749719
1387,2023-10-18,29,709,2025-05-21 20:58:22.750223
1388,2023-10-19,29,709,2025-05-21 20:58:22.750223
1389,2023-10-20,29,710,2025-05-21 20:58:22.751231
1390,2023-10-21,29,710,2025-05-21 20:58:22.751231
1391,2023-10-22,29,711,2025-05-21 20:58:22.752230
1392,2023-10-23,29,709,2025-05-21 20:58:22.752230
1393,2023-10-24,29,710,2025-05-21 20:58:22.753492
1394,2023-10-25,29,709,2025-05-21 20:58:22.753492
1395,2023-10-26,29,709,2025-05-21 20:58:22.754496
1396,2023-10-27,29,709,2025-05-21 20:58:22.754496
1397,2023-10-28,29,710,2025-05-21 20:58:22.754496
1398,2023-10-29,29,711,2025-05-21 20:58:22.754496
1399,2023-10-30,29,712,2025-05-21 20:58:22.755915
1400,2023-10-31,29,711,2025-05-21 20:58:22.755915
1401,2023-11-01,30,713,2025-05-21 20:58:22.756922
1402,2023-11-02,30,714,2025-05-21 20:58:22.756922
1403,2023-11-03,30,714,2025-05-21 20:58:22.756922
1404,2023-11-04,30,714,2025-05-21 20:58:22.756922
1405,2023-11-05,30,715,2025-05-21 20:58:22.756922
1406,2023-11-06,30,715,2025-05-21 20:58:22.758427
1407,2023-11-07,30,714,2025-05-21 20:58:22.758427
1408,2023-11-08,30,714,2025-05-21 20:58:22.759434
1409,2023-11-09,30,714,2025-05-21 20:58:22.759434
1410,2023-11-10,30,715,2025-05-21 20:58:22.759434
1411,2023-11-11,30,715,2025-05-21 20:58:22.760431
1412,2023-11-12,30,715,2025-05-21 20:58:22.760431
1413,2023-11-13,30,716,2025-05-21 20:58:22.760431
1414,2023-11-14,30,716,2025-05-21 20:58:22.761437
1415,2023-11-15,30,716,2025-05-21 20:58:22.761437
1416,2023-11-16,30,717,2025-05-21 20:58:22.762438
1417,2023-11-17,30,717,2025-05-21 20:58:22.762438
1418,2023-11-18,29,716,2025-05-21 20:58:22.762438
1419,2023-11-19,29,717,2025-05-21 20:58:22.763437
1420,2023-11-20,29,717,2025-05-21 20:58:22.763437
1421,2023-11-21,29,718,2025-05-21 20:58:22.763437
1422,2023-11-22,29,720,2025-05-21 20:58:22.763437
1423,2023-11-23,29,721,2025-05-21 20:58:22.764927
1424,2023-11-24,29,722,2025-05-21 20:58:22.764927
1425,2023-11-25,29,723,2025-05-21 20:58:22.764927
1426,2023-11-26,29,723,2025-05-21 20:58:22.764927
1427,2023-11-27,29,724,2025-05-21 20:58:22.766179
